date,coffee_type,price_type,price,season
2021-02-01,red_bourbon,cooperative,2394.67,off_season
2021-02-01,red_bourbon,export,6.78,off_season
2021-03-01,red_bourbon,farmgate,1978.92,main_harvest
2021-03-01,red_bourbon,cooperative,2130.62,main_harvest
2021-03-01,red_bourbon,export,6.83,main_harvest
2021-04-01,red_bourbon,farmgate,1911.56,main_harvest
2021-04-01,red_bourbon,cooperative,2056.99,main_harvest
2021-04-01,red_bourbon,export,6.65,main_harvest
2021-05-01,red_bourbon,farmgate,1887.87,main_harvest
2021-05-01,red_bourbon,cooperative,2048.82,main_harvest
2021-05-01,red_bourbon,export,6.66,main_harvest
2021-06-01,red_bourbon,farmgate,1966.68,main_harvest
2021-06-01,red_bourbon,cooperative,2134.22,main_harvest
2021-06-01,red_bourbon,export,6.91,main_harvest
2021-07-01,red_bourbon,farmgate,2013.16,main_harvest
2021-07-01,red_bourbon,cooperative,2172.08,main_harvest
2021-07-01,red_bourbon,export,6.72,main_harvest
2021-08-01,red_bourbon,farmgate,2229.22,off_season
2021-08-01,red_bourbon,cooperative,2366.93,off_season
2021-08-01,red_bourbon,export,6.55,off_season
2021-09-01,red_bourbon,farmgate,2073.07,fly_crop
2021-09-01,red_bourbon,cooperative,2216.59,fly_crop
2021-09-01,red_bourbon,export,7.01,fly_crop
2021-10-01,red_bourbon,farmgate,2108.35,fly_crop
2021-10-01,red_bourbon,cooperative,2268.41,fly_crop
2021-10-01,red_bourbon,export,7.26,fly_crop
2021-11-01,red_bourbon,farmgate,2152.46,fly_crop
2021-11-01,red_bourbon,cooperative,2341.8,fly_crop
2021-11-01,red_bourbon,export,6.74,fly_crop
2021-12-01,red_bourbon,farmgate,2170.74,fly_crop
2021-12-01,red_bourbon,cooperative,2322.13,fly_crop
2021-12-01,red_bourbon,export,6.91,fly_crop
2022-01-01,red_bourbon,farmgate,2336.13,off_season
2022-01-01,red_bourbon,cooperative,2479.44,off_season
2022-01-01,red_bourbon,export,7.15,off_season
2022-02-01,red_bourbon,farmgate,2303.82,off_season
2022-02-01,red_bourbon,cooperative,2473.34,off_season
2022-02-01,red_bourbon,export,6.71,off_season
2022-03-01,red_bourbon,farmgate,2040.78,main_harvest
2022-03-01,red_bourbon,cooperative,2192.37,main_harvest
2022-03-01,red_bourbon,export,7.1,main_harvest
2022-04-01,red_bourbon,farmgate,2045.53,main_harvest
2022-04-01,red_bourbon,cooperative,2244.56,main_harvest
2022-04-01,red_bourbon,export,7.01,main_harvest
2022-05-01,red_bourbon,farmgate,1989.01,main_harvest
2022-05-01,red_bourbon,cooperative,2151.98,main_harvest
2022-05-01,red_bourbon,export,7.15,main_harvest
2022-06-01,red_bourbon,farmgate,2143.84,main_harvest
2022-06-01,red_bourbon,cooperative,2334.68,main_harvest
2022-06-01,red_bourbon,export,7.21,main_harvest
2022-07-01,red_bourbon,farmgate,2158.44,main_harvest
2022-07-01,red_bourbon,cooperative,2303.4,main_harvest
2022-07-01,red_bourbon,export,6.99,main_harvest
2022-08-01,red_bourbon,farmgate,2275.4,off_season
2022-08-01,red_bourbon,cooperative,2447.85,off_season
2022-08-01,red_bourbon,export,6.88,off_season
2022-09-01,red_bourbon,farmgate,2303.7,fly_crop
2022-09-01,red_bourbon,cooperative,2482.47,fly_crop
2022-09-01,red_bourbon,export,6.87,fly_crop
2022-10-01,red_bourbon,farmgate,2199.98,fly_crop
2022-10-01,red_bourbon,cooperative,2383.43,fly_crop
2022-10-01,red_bourbon,export,7.48,fly_crop
2022-11-01,red_bourbon,farmgate,2414.04,fly_crop
2022-11-01,red_bourbon,cooperative,2683.13,fly_crop
2022-11-01,red_bourbon,export,7.4,fly_crop
2022-12-01,red_bourbon,farmgate,2218.23,fly_crop
2022-12-01,red_bourbon,cooperative,2344.62,fly_crop
2022-12-01,red_bourbon,export,7.39,fly_crop
2023-01-01,red_bourbon,farmgate,2326.42,off_season
2023-01-01,red_bourbon,cooperative,2502.1,off_season
2023-01-01,red_bourbon,export,7.21,off_season
2023-02-01,red_bourbon,farmgate,2383.29,off_season
2023-02-01,red_bourbon,cooperative,2601.39,off_season
2023-02-01,red_bourbon,export,7.44,off_season
2023-03-01,red_bourbon,farmgate,2120.14,main_harvest
2023-03-01,red_bourbon,cooperative,2266.03,main_harvest
2023-03-01,red_bourbon,export,6.94,main_harvest
2023-04-01,red_bourbon,farmgate,2106.91,main_harvest
2023-04-01,red_bourbon,cooperative,2274.24,main_harvest
2023-04-01,red_bourbon,export,7.85,main_harvest
2023-05-01,red_bourbon,farmgate,2154.31,main_harvest
2023-05-01,red_bourbon,cooperative,2349.52,main_harvest
2023-05-01,red_bourbon,export,7.29,main_harvest
2023-06-01,red_bourbon,farmgate,2077.19,main_harvest
2023-06-01,red_bourbon,cooperative,2221.71,main_harvest
2023-06-01,red_bourbon,export,7.26,main_harvest
2023-07-01,red_bourbon,farmgate,2299.6,main_harvest
2023-07-01,red_bourbon,cooperative,2463.17,main_harvest
2023-07-01,red_bourbon,export,7.69,main_harvest
2023-08-01,red_bourbon,farmgate,2380.08,off_season
2023-08-01,red_bourbon,cooperative,2594.43,off_season
2023-08-01,red_bourbon,export,7.66,off_season
2023-09-01,red_bourbon,farmgate,2351.42,fly_crop
2023-09-01,red_bourbon,cooperative,2538.5,fly_crop
2023-09-01,red_bourbon,export,7.39,fly_crop
2023-10-01,red_bourbon,farmgate,2402.74,fly_crop
2023-10-01,red_bourbon,cooperative,2583.16,fly_crop
2023-10-01,red_bourbon,export,7.27,fly_crop
2023-11-01,red_bourbon,farmgate,2288.28,fly_crop
2023-11-01,red_bourbon,cooperative,2475.61,fly_crop
2023-11-01,red_bourbon,export,8.04,fly_crop
2023-12-01,red_bourbon,farmgate,2399.46,fly_crop
2023-12-01,red_bourbon,cooperative,2588.34,fly_crop
2023-12-01,red_bourbon,export,7.72,fly_crop
2024-01-01,red_bourbon,farmgate,2588.05,off_season
2024-01-01,red_bourbon,cooperative,2801.22,off_season
2024-01-01,red_bourbon,export,7.58,off_season
2024-02-01,red_bourbon,farmgate,2582.24,off_season
2024-02-01,red_bourbon,cooperative,2800.78,off_season
2024-02-01,red_bourbon,export,8.14,off_season
2024-03-01,red_bourbon,farmgate,2236.41,main_harvest
2024-03-01,red_bourbon,cooperative,2385.75,main_harvest
2024-03-01,red_bourbon,export,7.32,main_harvest
2024-04-01,red_bourbon,farmgate,2342.55,main_harvest
2024-04-01,red_bourbon,cooperative,2573.57,main_harvest
2024-04-01,red_bourbon,export,7.67,main_harvest
2024-05-01,red_bourbon,farmgate,2214.08,main_harvest
2024-05-01,red_bourbon,cooperative,2426.16,main_harvest
2024-05-01,red_bourbon,export,7.45,main_harvest
2024-06-01,red_bourbon,farmgate,2187.33,main_harvest
2024-06-01,red_bourbon,cooperative,2377.51,main_harvest
2024-06-01,red_bourbon,export,7.67,main_harvest
2024-07-01,red_bourbon,farmgate,2255.14,main_harvest
2024-07-01,red_bourbon,cooperative,2431.57,main_harvest
2024-07-01,red_bourbon,export,7.89,main_harvest
2024-08-01,red_bourbon,farmgate,2660.01,off_season
2024-08-01,red_bourbon,cooperative,2875.41,off_season
2024-08-01,red_bourbon,export,8.06,off_season
2024-09-01,red_bourbon,farmgate,2312.85,fly_crop
2024-09-01,red_bourbon,cooperative,2496.66,fly_crop
2024-09-01,red_bourbon,export,7.66,fly_crop
2024-10-01,red_bourbon,farmgate,2382.49,fly_crop
2024-10-01,red_bourbon,cooperative,2550.5,fly_crop
2024-10-01,red_bourbon,export,7.83,fly_crop
2024-11-01,red_bourbon,farmgate,2549.59,fly_crop
2024-11-01,red_bourbon,cooperative,2717.03,fly_crop
2024-11-01,red_bourbon,export,7.96,fly_crop
2024-12-01,red_bourbon,farmgate,2453.73,fly_crop
2024-12-01,red_bourbon,cooperative,2641.35,fly_crop
2024-12-01,red_bourbon,export,8.25,fly_crop
2019-01-01,arabica,farmgate,1831.09,off_season
2019-01-01,arabica,cooperative,2004.03,off_season
2019-01-01,arabica,export,5.64,off_season
2019-02-01,arabica,farmgate,1772.32,off_season
2019-02-01,arabica,cooperative,1909.82,off_season
2019-02-01,arabica,export,5.74,off_season
2019-03-01,arabica,farmgate,1620.92,main_harvest
2019-03-01,arabica,cooperative,1731.61,main_harvest
2019-03-01,arabica,export,5.69,main_harvest
2019-04-01,arabica,farmgate,1630.66,main_harvest
2019-04-01,arabica,cooperative,1805.45,main_harvest
2019-04-01,arabica,export,6.08,main_harvest
2019-05-01,arabica,farmgate,1585.12,main_harvest
2019-05-01,arabica,cooperative,1707.01,main_harvest
2019-05-01,arabica,export,5.43,main_harvest
2019-06-01,arabica,farmgate,1605.0,main_harvest
2019-06-01,arabica,cooperative,1738.87,main_harvest
2019-06-01,arabica,export,6.0,main_harvest
2019-07-01,arabica,farmgate,1605.25,main_harvest
2019-07-01,arabica,cooperative,1722.33,main_harvest
2019-07-01,arabica,export,5.34,main_harvest
2019-08-01,arabica,farmgate,1849.69,off_season
2019-08-01,arabica,cooperative,1976.44,off_season
2019-08-01,arabica,export,5.74,off_season
2019-09-01,arabica,farmgate,1749.17,fly_crop
2019-09-01,arabica,cooperative,1887.32,fly_crop
2019-09-01,arabica,export,5.5,fly_crop
2019-10-01,arabica,farmgate,1724.82,fly_crop
2019-10-01,arabica,cooperative,1902.47,fly_crop
2019-10-01,arabica,export,5.62,fly_crop
2019-11-01,arabica,farmgate,1752.41,fly_crop
2019-11-01,arabica,cooperative,1927.37,fly_crop
2019-11-01,arabica,export,6.51,fly_crop
2019-12-01,arabica,farmgate,1755.87,fly_crop
2019-12-01,arabica,cooperative,1889.36,fly_crop
2019-12-01,arabica,export,6.0,fly_crop
2020-01-01,arabica,farmgate,1997.81,off_season
2020-01-01,arabica,cooperative,2136.34,off_season
2020-01-01,arabica,export,5.92,off_season
2020-02-01,arabica,farmgate,1951.9,off_season
2020-02-01,arabica,cooperative,2117.22,off_season
2020-02-01,arabica,export,5.92,off_season
2020-03-01,arabica,farmgate,1691.85,main_harvest
2020-03-01,arabica,cooperative,1802.08,main_harvest
2020-03-01,arabica,export,5.93,main_harvest
2020-04-01,arabica,farmgate,1692.23,main_harvest
2020-04-01,arabica,cooperative,1831.85,main_harvest
2020-04-01,arabica,export,5.89,main_harvest
2020-05-01,arabica,farmgate,1737.29,main_harvest
2020-05-01,arabica,cooperative,1895.27,main_harvest
2020-05-01,arabica,export,6.06,main_harvest
2020-06-01,arabica,farmgate,1738.4,main_harvest
2020-06-01,arabica,cooperative,1878.47,main_harvest
2020-06-01,arabica,export,6.06,main_harvest
2020-07-01,arabica,farmgate,1690.04,main_harvest
2020-07-01,arabica,cooperative,1831.02,main_harvest
2020-07-01,arabica,export,6.06,main_harvest
2020-08-01,arabica,farmgate,2078.9,off_season
2020-08-01,arabica,cooperative,2280.54,off_season
2020-08-01,arabica,export,6.24,off_season
2020-09-01,arabica,farmgate,1846.79,fly_crop
2020-09-01,arabica,cooperative,1972.35,fly_crop
2020-09-01,arabica,export,6.42,fly_crop
2020-10-01,arabica,farmgate,1912.82,fly_crop
2020-10-01,arabica,cooperative,2075.77,fly_crop
2020-10-01,arabica,export,5.81,fly_crop
2020-11-01,arabica,farmgate,1958.69,fly_crop
2020-11-01,arabica,cooperative,2125.0,fly_crop
2020-11-01,arabica,export,5.97,fly_crop
2020-12-01,arabica,farmgate,1886.4,fly_crop
2020-12-01,arabica,cooperative,2042.69,fly_crop
2020-12-01,arabica,export,6.25,fly_crop
2021-01-01,arabica,farmgate,1979.12,off_season
2021-01-01,arabica,cooperative,2135.23,off_season
2021-01-01,arabica,export,6.22,off_season
2021-02-01,arabica,farmgate,2013.9,off_season
2021-02-01,arabica,cooperative,2207.02,off_season
2021-02-01,arabica,export,5.74,off_season
2021-03-01,arabica,farmgate,1772.28,main_harvest
2021-03-01,arabica,cooperative,1917.44,main_harvest
2021-03-01,arabica,export,6.35,main_harvest
2021-04-01,arabica,farmgate,1772.16,main_harvest
2021-04-01,arabica,cooperative,1880.31,main_harvest
2021-04-01,arabica,export,6.38,main_harvest
2021-05-01,arabica,farmgate,1892.59,main_harvest
2021-05-01,arabica,cooperative,2012.65,main_harvest
2021-05-01,arabica,export,6.53,main_harvest
2021-06-01,arabica,farmgate,1788.73,main_harvest
2021-06-01,arabica,cooperative,1930.65,main_harvest
2021-06-01,arabica,export,6.13,main_harvest
2021-07-01,arabica,farmgate,1795.53,main_harvest
2021-07-01,arabica,cooperative,1964.38,main_harvest
2021-07-01,arabica,export,6.52,main_harvest
2021-08-01,arabica,farmgate,2160.09,off_season
2021-08-01,arabica,cooperative,2360.37,off_season
2021-08-01,arabica,export,6.56,off_season
2021-09-01,arabica,farmgate,2087.48,fly_crop
2021-09-01,arabica,cooperative,2264.37,fly_crop
2021-09-01,arabica,export,6.66,fly_crop
2021-10-01,arabica,farmgate,1973.78,fly_crop
2021-10-01,arabica,cooperative,2133.1,fly_crop
2021-10-01,arabica,export,6.33,fly_crop
2021-11-01,arabica,farmgate,2058.66,fly_crop
2021-11-01,arabica,cooperative,2197.15,fly_crop
2021-11-01,arabica,export,6.7,fly_crop
2021-12-01,arabica,farmgate,1995.63,fly_crop
2021-12-01,arabica,cooperative,2180.52,fly_crop
2021-12-01,arabica,export,6.72,fly_crop
2022-01-01,arabica,farmgate,2208.29,off_season
2022-01-01,arabica,cooperative,2402.38,off_season
2022-01-01,arabica,export,6.22,off_season
2022-02-01,arabica,farmgate,2097.81,off_season
2022-02-01,arabica,cooperative,2239.08,off_season
2022-02-01,arabica,export,6.49,off_season
2022-03-01,arabica,farmgate,1956.09,main_harvest
2022-03-01,arabica,cooperative,2126.05,main_harvest
2022-03-01,arabica,export,6.43,main_harvest
2022-04-01,arabica,farmgate,1821.32,main_harvest
2022-04-01,arabica,cooperative,1967.67,main_harvest
2022-04-01,arabica,export,6.33,main_harvest
2022-05-01,arabica,farmgate,1847.67,main_harvest
2022-05-01,arabica,cooperative,2001.71,main_harvest
2022-05-01,arabica,export,6.91,main_harvest
2022-06-01,arabica,farmgate,1927.4,main_harvest
2022-06-01,arabica,cooperative,2033.9,main_harvest
2022-06-01,arabica,export,6.73,main_harvest
2022-07-01,arabica,farmgate,1904.13,main_harvest
2022-07-01,arabica,cooperative,2064.97,main_harvest
2022-07-01,arabica,export,7.07,main_harvest
2022-08-01,arabica,farmgate,2017.57,off_season
2022-08-01,arabica,cooperative,2166.09,off_season
2022-08-01,arabica,export,6.9,off_season
2022-09-01,arabica,farmgate,1978.77,fly_crop
2022-09-01,arabica,cooperative,2168.61,fly_crop
2022-09-01,arabica,export,6.86,fly_crop
2022-10-01,arabica,farmgate,2138.09,fly_crop
2022-10-01,arabica,cooperative,2295.96,fly_crop
2022-10-01,arabica,export,6.99,fly_crop
2022-11-01,arabica,farmgate,2160.03,fly_crop
2022-11-01,arabica,cooperative,2338.26,fly_crop
2022-11-01,arabica,export,6.88,fly_crop
2022-12-01,arabica,farmgate,2117.78,fly_crop
2022-12-01,arabica,cooperative,2267.45,fly_crop
2022-12-01,arabica,export,6.81,fly_crop
2023-01-01,arabica,farmgate,2181.21,off_season
2023-01-01,arabica,cooperative,2364.73,off_season
2023-01-01,arabica,export,7.13,off_season
2023-02-01,arabica,farmgate,2129.5,off_season
2023-02-01,arabica,cooperative,2296.98,off_season
2023-02-01,arabica,export,7.28,off_season
2023-03-01,arabica,farmgate,1913.88,main_harvest
2023-03-01,arabica,cooperative,2050.0,main_harvest
2023-03-01,arabica,export,6.94,main_harvest
2023-04-01,arabica,farmgate,2014.51,main_harvest
2023-04-01,arabica,cooperative,2175.92,main_harvest
2023-04-01,arabica,export,7.24,main_harvest
2023-05-01,arabica,farmgate,2022.62,main_harvest
2023-05-01,arabica,cooperative,2202.82,main_harvest
2023-05-01,arabica,export,7.08,main_harvest
2023-06-01,arabica,farmgate,2117.32,main_harvest
2023-06-01,arabica,cooperative,2282.02,main_harvest
2023-06-01,arabica,export,6.48,main_harvest
2023-07-01,arabica,farmgate,2081.91,main_harvest
2023-07-01,arabica,cooperative,2238.17,main_harvest
2023-07-01,arabica,export,7.02,main_harvest
2023-08-01,arabica,farmgate,2336.31,off_season
2023-08-01,arabica,cooperative,2482.79,off_season
2023-08-01,arabica,export,6.76,off_season
2023-09-01,arabica,farmgate,2066.68,fly_crop
2023-09-01,arabica,cooperative,2214.29,fly_crop
2023-09-01,arabica,export,7.19,fly_crop
2023-10-01,arabica,farmgate,2213.03,fly_crop
2023-10-01,arabica,cooperative,2396.68,fly_crop
2023-10-01,arabica,export,6.75,fly_crop
2023-11-01,arabica,farmgate,2035.04,fly_crop
2023-11-01,arabica,cooperative,2199.04,fly_crop
2023-11-01,arabica,export,7.01,fly_crop
2023-12-01,arabica,farmgate,2224.62,fly_crop
2023-12-01,arabica,cooperative,2419.45,fly_crop
2023-12-01,arabica,export,7.19,fly_crop
2024-01-01,arabica,farmgate,2340.73,off_season
2024-01-01,arabica,cooperative,2533.78,off_season
2024-01-01,arabica,export,7.33,off_season
2024-02-01,arabica,farmgate,2248.1,off_season
2024-02-01,arabica,cooperative,2423.58,off_season
2024-02-01,arabica,export,7.27,off_season
2024-03-01,arabica,farmgate,2094.15,main_harvest
2024-03-01,arabica,cooperative,2252.78,main_harvest
2024-03-01,arabica,export,7.33,main_harvest
2024-04-01,arabica,farmgate,2034.68,main_harvest
2024-04-01,arabica,cooperative,2194.87,main_harvest
2024-04-01,arabica,export,7.43,main_harvest
2024-05-01,arabica,farmgate,1935.16,main_harvest
2024-05-01,arabica,cooperative,2062.88,main_harvest
2024-05-01,arabica,export,6.87,main_harvest
2024-06-01,arabica,farmgate,1920.82,main_harvest
2024-06-01,arabica,cooperative,2060.41,main_harvest
2024-06-01,arabica,export,7.46,main_harvest
2024-07-01,arabica,farmgate,2054.89,main_harvest
2024-07-01,arabica,cooperative,2223.67,main_harvest
2024-07-01,arabica,export,7.58,main_harvest
2024-08-01,arabica,farmgate,2438.72,off_season
2024-08-01,arabica,cooperative,2631.99,off_season
2024-08-01,arabica,export,7.73,off_season
2024-09-01,arabica,farmgate,2270.86,fly_crop
2024-09-01,arabica,cooperative,2431.99,fly_crop
2024-09-01,arabica,export,7.23,fly_crop
2024-10-01,arabica,farmgate,2171.48,fly_crop
2024-10-01,arabica,cooperative,2324.37,fly_crop
2024-10-01,arabica,export,7.32,fly_crop
2024-11-01,arabica,farmgate,2335.18,fly_crop
2024-11-01,arabica,cooperative,2565.39,fly_crop
2024-11-01,arabica,export,7.08,fly_crop
2024-12-01,arabica,farmgate,2314.98,fly_crop
2024-12-01,arabica,cooperative,2474.16,fly_crop
2024-12-01,arabica,export,7.58,fly_crop
2019-01-01,bourbon_mayaguez,farmgate,1879.38,off_season
2019-01-01,bourbon_mayaguez,cooperative,1992.57,off_season
2019-01-01,bourbon_mayaguez,export,6.05,off_season
2019-02-01,bourbon_mayaguez,farmgate,1860.89,off_season
2019-02-01,bourbon_mayaguez,cooperative,1999.03,off_season
2019-02-01,bourbon_mayaguez,export,5.67,off_season
2019-03-01,bourbon_mayaguez,farmgate,1655.12,main_harvest
2019-03-01,bourbon_mayaguez,cooperative,1795.18,main_harvest
2019-03-01,bourbon_mayaguez,export,5.83,main_harvest
2019-04-01,bourbon_mayaguez,farmgate,1712.51,main_harvest
2019-04-01,bourbon_mayaguez,cooperative,1856.2,main_harvest
2019-04-01,bourbon_mayaguez,export,6.17,main_harvest
2019-05-01,bourbon_mayaguez,farmgate,1685.8,main_harvest
2019-05-01,bourbon_mayaguez,cooperative,1793.78,main_harvest
2019-05-01,bourbon_mayaguez,export,6.15,main_harvest
2019-06-01,bourbon_mayaguez,farmgate,1693.83,main_harvest
2019-06-01,bourbon_mayaguez,cooperative,1849.73,main_harvest
2019-06-01,bourbon_mayaguez,export,6.03,main_harvest
2019-07-01,bourbon_mayaguez,farmgate,1711.62,main_harvest
2019-07-01,bourbon_mayaguez,cooperative,1854.99,main_harvest
2019-07-01,bourbon_mayaguez,export,6.39,main_harvest
2019-08-01,bourbon_mayaguez,farmgate,2067.5,off_season
2019-08-01,bourbon_mayaguez,cooperative,2234.45,off_season
2019-08-01,bourbon_mayaguez,export,6.08,off_season
2019-09-01,bourbon_mayaguez,farmgate,1941.69,fly_crop
2019-09-01,bourbon_mayaguez,cooperative,2079.29,fly_crop
2019-09-01,bourbon_mayaguez,export,6.13,fly_crop
2019-10-01,bourbon_mayaguez,farmgate,1887.67,fly_crop
2019-10-01,bourbon_mayaguez,cooperative,2045.08,fly_crop
2019-10-01,bourbon_mayaguez,export,5.91,fly_crop
2019-11-01,bourbon_mayaguez,farmgate,1806.83,fly_crop
2019-11-01,bourbon_mayaguez,cooperative,1910.92,fly_crop
2019-11-01,bourbon_mayaguez,export,5.87,fly_crop
2019-12-01,bourbon_mayaguez,farmgate,1879.25,fly_crop
2019-12-01,bourbon_mayaguez,cooperative,2023.64,fly_crop
2019-12-01,bourbon_mayaguez,export,6.55,fly_crop
2020-01-01,bourbon_mayaguez,farmgate,2054.67,off_season
2020-01-01,bourbon_mayaguez,cooperative,2197.7,off_season
2020-01-01,bourbon_mayaguez,export,6.26,off_season
2020-02-01,bourbon_mayaguez,farmgate,1972.79,off_season
2020-02-01,bourbon_mayaguez,cooperative,2124.55,off_season
2020-02-01,bourbon_mayaguez,export,6.25,off_season
2020-03-01,bourbon_mayaguez,farmgate,1811.65,main_harvest
2020-03-01,bourbon_mayaguez,cooperative,1949.94,main_harvest
2020-03-01,bourbon_mayaguez,export,6.42,main_harvest
2020-04-01,bourbon_mayaguez,farmgate,1724.95,main_harvest
2020-04-01,bourbon_mayaguez,cooperative,1863.07,main_harvest
2020-04-01,bourbon_mayaguez,export,6.78,main_harvest
2020-05-01,bourbon_mayaguez,farmgate,1805.67,main_harvest
2020-05-01,bourbon_mayaguez,cooperative,1978.08,main_harvest
2020-05-01,bourbon_mayaguez,export,6.26,main_harvest
2020-06-01,bourbon_mayaguez,farmgate,1832.58,main_harvest
2020-06-01,bourbon_mayaguez,cooperative,1978.07,main_harvest
2020-06-01,bourbon_mayaguez,export,6.23,main_harvest
2020-07-01,bourbon_mayaguez,farmgate,1766.43,main_harvest
2020-07-01,bourbon_mayaguez,cooperative,1915.96,main_harvest
2020-07-01,bourbon_mayaguez,export,6.1,main_harvest
2020-08-01,bourbon_mayaguez,farmgate,2089.02,off_season
2020-08-01,bourbon_mayaguez,cooperative,2280.62,off_season
2020-08-01,bourbon_mayaguez,export,6.45,off_season
2020-09-01,bourbon_mayaguez,farmgate,1962.01,fly_crop
2020-09-01,bourbon_mayaguez,cooperative,2128.59,fly_crop
2020-09-01,bourbon_mayaguez,export,6.31,fly_crop
2020-10-01,bourbon_mayaguez,farmgate,2042.95,fly_crop
2020-10-01,bourbon_mayaguez,cooperative,2165.97,fly_crop
2020-10-01,bourbon_mayaguez,export,6.33,fly_crop
2020-11-01,bourbon_mayaguez,farmgate,1876.17,fly_crop
2020-11-01,bourbon_mayaguez,cooperative,1995.97,fly_crop
2020-11-01,bourbon_mayaguez,export,6.73,fly_crop
2020-12-01,bourbon_mayaguez,farmgate,2057.32,fly_crop
2020-12-01,bourbon_mayaguez,cooperative,2205.92,fly_crop
2020-12-01,bourbon_mayaguez,export,6.11,fly_crop
2021-01-01,bourbon_mayaguez,farmgate,1904.65,off_season
2021-01-01,bourbon_mayaguez,cooperative,2045.84,off_season
2021-01-01,bourbon_mayaguez,export,7.05,off_season
2021-02-01,bourbon_mayaguez,farmgate,2126.45,off_season
